Testing bucket overflow limits:
--------------------------------------------------
Input size: 10000 elements
Trials per bucket size: 3
--------------------------------------------------

Testing with bucket size Z = 256:
Using 128 buckets (min required: 79)
  Output bucket 76_0: 35 real elements
  Output bucket 76_1: 46 real elements
  Output bucket 78_0: 42 real elements
  Output bucket 78_1: 38 real elements
  Output bucket 80_0: 42 real elements
  Output bucket 80_1: 45 real elements
  Output bucket 82_0: 30 real elements
  Output bucket 82_1: 44 real elements
  Output bucket 84_0: 34 real elements
  Output bucket 84_1: 35 real elements
  Output bucket 86_0: 41 real elements
  Output bucket 86_1: 33 real elements
  Output bucket 88_0: 41 real elements
  Output bucket 88_1: 34 real elements
  Output bucket 90_0: 38 real elements
  Output bucket 90_1: 45 real elements
  Output bucket 92_0: 37 real elements
  Output bucket 92_1: 38 real elements
  Output bucket 94_0: 44 real elements
  Output bucket 94_1: 33 real elements
  Output bucket 96_0: 41 real elements
  Output bucket 96_1: 43 real elements
  Output bucket 98_0: 44 real elements
  Output bucket 98_1: 43 real elements
  Output bucket 100_0: 50 real elements
  Output bucket 100_1: 48 real elements
  Output bucket 102_0: 45 real elements
  Output bucket 102_1: 30 real elements
  Output bucket 104_0: 35 real elements
  Output bucket 104_1: 35 real elements
  Output bucket 106_0: 38 real elements
  Output bucket 106_1: 37 real elements
  Output bucket 108_0: 42 real elements
  Output bucket 108_1: 47 real elements
  Output bucket 110_0: 53 real elements
  Output bucket 110_1: 37 real elements
  Output bucket 112_0: 40 real elements
  Output bucket 112_1: 42 real elements
  Output bucket 114_0: 39 real elements
  Output bucket 114_1: 39 real elements
  Output bucket 116_0: 41 real elements
  Output bucket 116_1: 42 real elements
  Output bucket 118_0: 33 real elements
  Output bucket 118_1: 31 real elements
  Output bucket 120_0: 43 real elements
  Output bucket 120_1: 28 real elements
  Output bucket 122_0: 45 real elements
  Output bucket 122_1: 30 real elements
  Output bucket 124_0: 39 real elements
  Output bucket 124_1: 35 real elements
  Output bucket 126_0: 47 real elements
  Output bucket 126_1: 31 real elements
  Output bucket 128_0: 39 real elements
  Output bucket 128_1: 41 real elements
  Output bucket 130_0: 56 real elements
  Output bucket 130_1: 49 real elements
  Output bucket 132_0: 34 real elements
  Output bucket 132_1: 36 real elements
  Output bucket 134_0: 36 real elements
  Output bucket 134_1: 41 real elements
  Output bucket 136_0: 33 real elements
  Output bucket 136_1: 44 real elements
  Output bucket 138_0: 41 real elements
  Output bucket 138_1: 50 real elements
  Output bucket 140_0: 40 real elements
  Output bucket 140_1: 35 real elements
  Output bucket 142_0: 37 real elements
  Output bucket 142_1: 37 real elements
  Output bucket 144_0: 44 real elements
  Output bucket 144_1: 39 real elements
  Output bucket 146_0: 37 real elements
  Output bucket 146_1: 31 real elements
  Output bucket 148_0: 39 real elements
  Output bucket 148_1: 31 real elements
  Output bucket 150_0: 51 real elements
  Output bucket 150_1: 34 real elements
  Output bucket 152_0: 37 real elements
  Output bucket 152_1: 35 real elements
  Output bucket 154_0: 38 real elements
  Output bucket 154_1: 33 real elements
  Output bucket 156_0: 48 real elements
  Output bucket 156_1: 43 real elements
  Output bucket 158_0: 43 real elements
  Output bucket 158_1: 36 real elements
  Output bucket 160_0: 40 real elements
  Output bucket 160_1: 30 real elements
  Output bucket 162_0: 33 real elements
  Output bucket 162_1: 40 real elements
  Output bucket 164_0: 41 real elements
  Output bucket 164_1: 42 real elements
  Output bucket 166_0: 32 real elements
  Output bucket 166_1: 30 real elements
  Output bucket 168_0: 41 real elements
  Output bucket 168_1: 46 real elements
  Output bucket 170_0: 34 real elements
  Output bucket 170_1: 42 real elements
  Output bucket 172_0: 35 real elements
  Output bucket 172_1: 40 real elements
  Output bucket 174_0: 40 real elements
  Output bucket 174_1: 38 real elements
  Output bucket 176_0: 33 real elements
  Output bucket 176_1: 28 real elements
  Output bucket 178_0: 38 real elements
  Output bucket 178_1: 44 real elements
  Output bucket 180_0: 41 real elements
  Output bucket 180_1: 37 real elements
  Output bucket 182_0: 43 real elements
  Output bucket 182_1: 39 real elements
  Output bucket 184_0: 39 real elements
  Output bucket 184_1: 40 real elements
  Output bucket 186_0: 35 real elements
  Output bucket 186_1: 30 real elements
  Output bucket 188_0: 31 real elements
  Output bucket 188_1: 37 real elements
  Output bucket 190_0: 41 real elements
  Output bucket 190_1: 41 real elements
  Output bucket 192_0: 32 real elements
  Output bucket 192_1: 33 real elements
  Output bucket 194_0: 37 real elements
  Output bucket 194_1: 31 real elements
  Output bucket 196_0: 34 real elements
  Output bucket 196_1: 41 real elements
  Output bucket 198_0: 35 real elements
  Output bucket 198_1: 47 real elements
  Output bucket 200_0: 52 real elements
  Output bucket 200_1: 36 real elements
  Output bucket 202_0: 27 real elements
  Output bucket 202_1: 40 real elements
  Output bucket 204_0: 51 real elements
  Output bucket 204_1: 40 real elements
  Output bucket 206_0: 41 real elements
  Output bucket 206_1: 41 real elements
  Output bucket 208_0: 45 real elements
  Output bucket 208_1: 34 real elements
  Output bucket 210_0: 39 real elements
  Output bucket 210_1: 27 real elements
  Output bucket 212_0: 36 real elements
  Output bucket 212_1: 56 real elements
  Output bucket 214_0: 34 real elements
  Output bucket 214_1: 51 real elements
  Output bucket 216_0: 39 real elements
  Output bucket 216_1: 42 real elements
  Output bucket 218_0: 44 real elements
  Output bucket 218_1: 52 real elements
  Output bucket 220_0: 34 real elements
  Output bucket 220_1: 40 real elements
  Output bucket 222_0: 34 real elements
  Output bucket 222_1: 43 real elements
  Output bucket 224_0: 28 real elements
  Output bucket 224_1: 33 real elements
  Output bucket 226_0: 36 real elements
  Output bucket 226_1: 51 real elements
  Output bucket 228_0: 38 real elements
  Output bucket 228_1: 35 real elements
  Output bucket 230_0: 42 real elements
  Output bucket 230_1: 41 real elements
  Output bucket 232_0: 46 real elements
  Output bucket 232_1: 47 real elements
  Output bucket 234_0: 34 real elements
  Output bucket 234_1: 34 real elements
  Output bucket 236_0: 47 real elements
  Output bucket 236_1: 45 real elements
  Output bucket 238_0: 49 real elements
  Output bucket 238_1: 35 real elements
  Output bucket 240_0: 46 real elements
  Output bucket 240_1: 42 real elements
  Output bucket 242_0: 30 real elements
  Output bucket 242_1: 39 real elements
  Output bucket 244_0: 40 real elements
  Output bucket 244_1: 33 real elements
  Output bucket 246_0: 29 real elements
  Output bucket 246_1: 43 real elements
  Output bucket 248_0: 52 real elements
  Output bucket 248_1: 45 real elements
  Output bucket 250_0: 34 real elements
  Output bucket 250_1: 29 real elements
  Output bucket 252_0: 38 real elements
  Output bucket 252_1: 46 real elements
  Output bucket 254_0: 46 real elements
  Output bucket 254_1: 31 real elements
[INFO] MergeSplit Round 1
[INFO] MergeSplit Round 2
[INFO] MergeSplit Round 3
[INFO] MergeSplit Round 4
[INFO] MergeSplit Round 5
[INFO] MergeSplit Round 6
[INFO] MergeSplit Round 7
  Trial 2: Success ✓  (0.3350s, 630165 I/Os)
[INFO] Permute starting for N = 10000, Z = 128, B = 256
[INFO] MergeSplit Round 0
[DEBUG] Round 0 real element distribution:
  Output bucket 0_0: 48 real elements
  Output bucket 0_1: 36 real elements
  Output bucket 2_0: 40 real elements
  Output bucket 2_1: 34 real elements
  Output bucket 4_0: 44 real elements
  Output bucket 4_1: 39 real elements
  Output bucket 6_0: 48 real elements
  Output bucket 6_1: 43 real elements
  Output bucket 8_0: 44 real elements
  Output bucket 8_1: 34 real elements
  Output bucket 10_0: 32 real elements
  Output bucket 10_1: 40 real elements
  Output bucket 12_0: 48 real elements
  Output bucket 12_1: 36 real elements
  Output bucket 14_0: 26 real elements
  Output bucket 14_1: 46 real elements
  Output bucket 16_0: 31 real elements
  Output bucket 16_1: 36 real elements
  Output bucket 18_0: 48 real elements
  Output bucket 18_1: 39 real elements
  Output bucket 20_0: 43 real elements
  Output bucket 20_1: 35 real elements
  Output bucket 22_0: 36 real elements
  Output bucket 22_1: 37 real elements
  Output bucket 24_0: 39 real elements
  Output bucket 24_1: 36 real elements
  Output bucket 26_0: 50 real elements
  Output bucket 26_1: 30 real elements
  Output bucket 28_0: 36 real elements
  Output bucket 28_1: 46 real elements
  Output bucket 30_0: 37 real elements
  Output bucket 30_1: 34 real elements
  Output bucket 32_0: 36 real elements
  Output bucket 32_1: 48 real elements
  Output bucket 34_0: 30 real elements
  Output bucket 34_1: 52 real elements
  Output bucket 36_0: 30 real elements
  Output bucket 36_1: 40 real elements
  Output bucket 38_0: 43 real elements
  Output bucket 38_1: 35 real elements
  Output bucket 40_0: 36 real elements
  Output bucket 40_1: 37 real elements
  Output bucket 42_0: 23 real elements
  Output bucket 42_1: 36 real elements
  Output bucket 44_0: 36 real elements
  Output bucket 44_1: 35 real elements
  Output bucket 46_0: 41 real elements
  Output bucket 46_1: 44 real elements
  Output bucket 48_0: 35 real elements
  Output bucket 48_1: 43 real elements
  Output bucket 50_0: 35 real elements
  Output bucket 50_1: 46 real elements
  Output bucket 52_0: 32 real elements
  Output bucket 52_1: 39 real elements
  Output bucket 54_0: 41 real elements
  Output bucket 54_1: 49 real elements
  Output bucket 56_0: 37 real elements
  Output bucket 56_1: 33 real elements
  Output bucket 58_0: 35 real elements
  Output bucket 58_1: 37 real elements
  Output bucket 60_0: 43 real elements
  Output bucket 60_1: 37 real elements
  Output bucket 62_0: 43 real elements
  Output bucket 62_1: 39 real elements
  Output bucket 64_0: 37 real elements
  Output bucket 64_1: 51 real elements
  Output bucket 66_0: 34 real elements
  Output bucket 66_1: 39 real elements
  Output bucket 68_0: 37 real elements
  Output bucket 68_1: 46 real elements
  Output bucket 70_0: 41 real elements
  Output bucket 70_1: 32 real elements
  Output bucket 72_0: 44 real elements
  Output bucket 72_1: 44 real elements
  Output bucket 74_0: 40 real elements
  Output bucket 74_1: 42 real elements
  Output bucket 76_0: 38 real elements
  Output bucket 76_1: 42 real elements
  Output bucket 78_0: 51 real elements
  Output bucket 78_1: 46 real elements
  Output bucket 80_0: 36 real elements
  Output bucket 80_1: 26 real elements
  Output bucket 82_0: 44 real elements
  Output bucket 82_1: 31 real elements
  Output bucket 84_0: 30 real elements
  Output bucket 84_1: 43 real elements
  Output bucket 86_0: 40 real elements
  Output bucket 86_1: 37 real elements
  Output bucket 88_0: 37 real elements
  Output bucket 88_1: 38 real elements
  Output bucket 90_0: 35 real elements
  Output bucket 90_1: 35 real elements
  Output bucket 92_0: 47 real elements
  Output bucket 92_1: 42 real elements
  Output bucket 94_0: 32 real elements
  Output bucket 94_1: 40 real elements
  Output bucket 96_0: 25 real elements
  Output bucket 96_1: 37 real elements
  Output bucket 98_0: 36 real elements
  Output bucket 98_1: 36 real elements
  Output bucket 100_0: 54 real elements
  Output bucket 100_1: 42 real elements
  Output bucket 102_0: 44 real elements
  Output bucket 102_1: 42 real elements
  Output bucket 104_0: 36 real elements
  Output bucket 104_1: 37 real elements
  Output bucket 106_0: 42 real elements
  Output bucket 106_1: 45 real elements
  Output bucket 108_0: 40 real elements
  Output bucket 108_1: 36 real elements
  Output bucket 110_0: 43 real elements
  Output bucket 110_1: 40 real elements
  Output bucket 112_0: 37 real elements
  Output bucket 112_1: 31 real elements
  Output bucket 114_0: 34 real elements
  Output bucket 114_1: 34 real elements
  Output bucket 116_0: 42 real elements
  Output bucket 116_1: 42 real elements
  Output bucket 118_0: 41 real elements
  Output bucket 118_1: 46 real elements
  Output bucket 120_0: 35 real elements
  Output bucket 120_1: 45 real elements
  Output bucket 122_0: 42 real elements
  Output bucket 122_1: 37 real elements
  Output bucket 124_0: 41 real elements
  Output bucket 124_1: 39 real elements
  Output bucket 126_0: 51 real elements
  Output bucket 126_1: 39 real elements
  Output bucket 128_0: 42 real elements
  Output bucket 128_1: 36 real elements
  Output bucket 130_0: 39 real elements
  Output bucket 130_1: 29 real elements
  Output bucket 132_0: 31 real elements
  Output bucket 132_1: 40 real elements
  Output bucket 134_0: 49 real elements
  Output bucket 134_1: 29 real elements
  Output bucket 136_0: 57 real elements
  Output bucket 136_1: 38 real elements
  Output bucket 138_0: 36 real elements
  Output bucket 138_1: 31 real elements
  Output bucket 140_0: 34 real elements
  Output bucket 140_1: 33 real elements
  Output bucket 142_0: 42 real elements
  Output bucket 142_1: 40 real elements
  Output bucket 144_0: 35 real elements
  Output bucket 144_1: 33 real elements
  Output bucket 146_0: 29 real elements
  Output bucket 146_1: 39 real elements
  Output bucket 148_0: 39 real elements
  Output bucket 148_1: 36 real elements
  Output bucket 150_0: 39 real elements
  Output bucket 150_1: 33 real elements
  Output bucket 152_0: 45 real elements
  Output bucket 152_1: 38 real elements
  Output bucket 154_0: 29 real elements
  Output bucket 154_1: 37 real elements
  Output bucket 156_0: 34 real elements
  Output bucket 156_1: 50 real elements
  Output bucket 158_0: 38 real elements
  Output bucket 158_1: 40 real elements
  Output bucket 160_0: 46 real elements
  Output bucket 160_1: 35 real elements
  Output bucket 162_0: 44 real elements
  Output bucket 162_1: 41 real elements
  Output bucket 164_0: 41 real elements
  Output bucket 164_1: 46 real elements
  Output bucket 166_0: 40 real elements
  Output bucket 166_1: 39 real elements
  Output bucket 168_0: 40 real elements
  Output bucket 168_1: 35 real elements
  Output bucket 170_0: 30 real elements
  Output bucket 170_1: 39 real elements
  Output bucket 172_0: 46 real elements
  Output bucket 172_1: 38 real elements
  Output bucket 174_0: 43 real elements
  Output bucket 174_1: 38 real elements
  Output bucket 176_0: 37 real elements
  Output bucket 176_1: 35 real elements
  Output bucket 178_0: 38 real elements
  Output bucket 178_1: 50 real elements
  Output bucket 180_0: 45 real elements
  Output bucket 180_1: 49 real elements
  Output bucket 182_0: 34 real elements
  Output bucket 182_1: 37 real elements
  Output bucket 184_0: 42 real elements
  Output bucket 184_1: 52 real elements
  Output bucket 186_0: 48 real elements
  Output bucket 186_1: 42 real elements
  Output bucket 188_0: 35 real elements
  Output bucket 188_1: 36 real elements
  Output bucket 190_0: 38 real elements
  Output bucket 190_1: 38 real elements
  Output bucket 192_0: 39 real elements
  Output bucket 192_1: 41 real elements
